Y1,98.1,0.6,-1.3,98.1,1.4,297.9,0,0,0,0,,Y1,98,0.6,-1.7,98,1.8,290.3,0,0,0,0,,Y1,98,0.8,-1.2,98,1.5,302.5,0,0,0,0
B1,90.6,-0.3,-2.1,90.6,2.2,261,6.8,-6.7,-0.9,-1,,B105,90.6,-0.4,-2.2,90.6,2.2,257.7,6.7,-6.6,-1,-0.4,,B1,90.4,-0.2,-2.1,90.4,2.1,264.2,6.9,-6.8,-0.9,-0.7
B2,90.3,0.3,-1.4,90.3,1.5,284.7,7,-6.9,-0.2,0,,B106,90.2,0,-1.7,90.2,1.7,267.8,7,-7,-0.6,0,,B2,90.5,-0.3,-1.9,90.5,1.9,260.6,6.8,-6.7,-1,-0.5
B3,90.6,-0.1,-0.9,90.6,0.9,258.2,6.7,-6.7,-0.8,0,,B107,90.3,-0.4,-0.9,90.3,1,243,7,-6.8,-1,0.6,,B3,90.7,-0.2,-1.4,90.7,1.4,260.3,6.6,-6.5,-0.9,-0.1
B4,90.9,-0.8,0,90.9,0.8,179.1,6.7,-6.4,-1.3,1,,B108,90.5,-0.6,-0.5,90.5,0.9,220,6.9,-6.7,-1.2,1,,B4,90.9,-0.5,-1.5,90.9,1.6,252,6.5,-6.4,-1.1,-0.2
B5,90.8,-1.2,0,90.8,1.2,183.2,6.8,-6.5,-1.7,1,,B109,90.5,-0.9,-0.6,90.5,1.1,213.7,6.9,-6.7,-1.4,0.9,,B5,90.7,-0.1,-1.6,90.7,1.6,265.1,6.6,-6.6,-0.8,-0.3
B6,90.9,-1.4,-0.6,90.9,1.5,203.4,6.7,-6.4,-1.9,1,,B110,90.5,-1.5,-0.8,90.5,1.7,207.6,7,-6.7,-1.9,0.8,,B6,90.5,-0.7,-1.7,90.5,1.9,248.5,6.8,-6.7,-1.3,-0.4
B7,91,-1.6,-1.4,91,2.1,220.4,6.7,-6.3,-2.1,0,,B111,90.5,-1.2,-2.1,90.5,2.5,239.3,6.9,-6.7,-1.7,-0.3,,B7,90.7,-0.6,-2.2,90.7,2.3,255,6.7,-6.5,-1.2,-0.8
B8,91.1,-1.6,-2.3,91.1,2.8,235.4,6.6,-6.2,-2.1,-1,,B112,90.3,-1.2,-2.8,90.3,3.1,246.2,7.1,-6.9,-1.7,-1,,B8,90.8,-0.9,-1.9,90.8,2.1,243.6,6.6,-6.4,-1.5,-0.5
B9,90.8,-1.5,-3.2,90.8,3.5,245,7,-6.4,-1.9,-2,,B113,90.4,-1.2,-2.8,90.4,3.1,246.4,7.1,-6.8,-1.7,-1,,B9,91,-0.7,-2.3,91,2.4,252.9,6.5,-6.3,-1.3,-0.9
B10,90.7,-1.2,-3.6,90.7,3.8,250.3,7.1,-6.5,-1.7,-2,,B114,90.1,-1,-3.4,90.1,3.6,252.7,7.4,-7.1,-1.5,-1.5,,B10,90.6,-0.5,-2.4,90.6,2.5,258.3,6.8,-6.6,-1.1,-1
B11,90.7,-0.6,-3.4,90.7,3.5,259.9,7,-6.6,-1.1,-2,,B115,90.4,-0.7,-2.9,90.4,3,256.4,7,-6.8,-1.2,-1.1,,B11,90.7,-0.1,-2.1,90.7,2.1,264.9,6.6,-6.5,-0.9,-0.8
B12,90.9,0,-2.8,90.9,2.8,270.2,6.6,-6.4,-0.6,-1,,B116,90.4,-0.3,-2.8,90.4,2.8,263.9,6.9,-6.8,-0.8,-1,,B12,90.4,0,-2.2,90.4,2.2,270.6,6.9,-6.8,-0.7,-0.9
B13,90.9,0,-2.3,90.9,2.3,271.6,6.5,-6.4,-0.5,-1,,B117,90.3,0,-2.5,90.3,2.5,269.9,6.9,-6.8,-0.5,-0.7,,B13,90.7,-0.4,-2.2,90.7,2.2,258.1,6.7,-6.5,-1.1,-0.8
B14,82.9,-2.8,-1.9,82.9,3.4,213.5,14,-13.6,-3.2,-1,,B119,82.1,-2.8,-2,82.1,3.5,215.2,14.6,-14.3,-3.1,-0.2,,Y1,82.4,-2.6,-2,82.4,3.3,217.2,0,0,0,0
B15,82.9,-1.4,-0.6,82.9,1.6,204.9,13.8,-13.6,-1.9,1,,B120,82.2,-1.7,-1.2,82.2,2.1,213.8,14.3,-14.1,-2.1,0.4,,B1,82.5,-2.4,-1.4,82.5,2.8,210.4,0.5,0,0.2,0.5
B16,83,-1.9,0.5,83,2,163.8,13.8,-13.5,-2.3,2,,B121,82.5,-2.2,-0.2,82.5,2.2,186.3,14.2,-13.9,-2.6,1.3,,B2,82.7,-2.5,-1.2,82.7,2.7,205.6,0.7,0.2,0.1,0.7
B17,83.2,-2.3,1.2,83.2,2.6,151.3,13.8,-13.3,-2.7,2,,B122,82.8,-2.5,0.1,82.8,2.5,175.7,14,-13.6,-2.8,1.7,,B3,82.8,-2.5,-0.7,82.8,2.6,195.1,1.2,0.4,0,1.1
B18,82.8,-3.5,0.4,82.8,3.6,172.6,14.3,-13.7,-3.8,2,,B123,82.3,-3.2,-0.4,82.3,3.3,188.4,14.5,-14,-3.5,1.1,,B4,82.6,-3,-1.3,82.6,3.2,203.7,0.7,0.2,-0.3,0.6
B19,82.5,-4.8,0,82.5,4.8,180.9,14.8,-13.9,-4.9,1,,B124,82.2,-3.9,-0.6,82.2,4,189,14.8,-14.2,-4.1,0.9,,B5,82.5,-3.3,-1.3,82.5,3.6,202.4,0.8,0,-0.6,0.5
B20,83,-4.6,-1.2,83,4.8,195.3,14.3,-13.5,-4.8,0,,B125,82.4,-3.7,-1.7,82.4,4.1,205,14.5,-14,-3.9,0,,B6,82.4,-2.8,-2,82.4,3.4,216.1,0.1,0,-0.1,0
B21,83.2,-4.4,-3.4,83.2,5.6,218,14.2,-13.3,-4.6,-2,,B126,82.8,-4.1,-2.7,82.8,4.9,213.7,14.3,-13.7,-4.2,-0.9,,B7,82.7,-3.4,-2.2,82.7,4.1,213.7,0.7,0.2,-0.6,-0.2
B22,82.8,-4.4,-4.1,82.8,6.1,223.4,14.7,-13.7,-4.6,-3,,B127,82.2,-3.6,-3.6,82.2,5.1,224.7,14.7,-14.1,-3.8,-1.7,,B8,82.4,-3.2,-2.7,82.4,4.2,220.3,0.8,0,-0.5,-0.6
B23,82.5,-3.6,-5.3,82.5,6.4,235.4,14.9,-13.9,-3.9,-4,,B128,82.1,-3.4,-4.6,82.1,5.8,233.2,15,-14.2,-3.7,-2.6,,B9,82.3,-3.4,-3,82.3,4.5,221.6,1.1,0,-0.6,-0.9
B24,83,-2.4,-5,83,5.6,244,14.2,-13.5,-2.8,-3,,B129,82.7,-2.4,-4.4,82.7,5.1,241.5,14.2,-13.7,-2.7,-2.4,,B10,82.4,-2.4,-3.3,82.4,4.1,233.4,1.2,0,0.1,-1.2
B25,83.8,-1.4,-4.4,83.8,4.6,251.2,13.2,-12.7,-1.9,-3,,B130,83.1,-1.8,-3.8,83.1,4.2,244.6,13.7,-13.4,-2.2,-1.9,,B11,82.8,-2.2,-2.8,82.8,3.5,231.6,0.8,0.3,0.3,-0.7
B26,83.3,-1.3,-2.4,83.3,2.7,241.3,13.3,-13.2,-1.8,-1,,B131,82.6,-1.3,-2.2,82.6,2.6,238.8,13.9,-13.8,-1.8,-0.5,,B12,82.5,-2.1,-2.2,82.5,3.1,225.1,0.4,0.1,0.4,-0.1
B27,74.2,-4.5,-1.7,74.2,4.9,201.3,22,-21.4,-4.7,0,,B132,73.8,-4.3,-2.3,73.8,4.9,208.1,22.2,-21.7,-4.4,-0.5,,B13,74.3,-4.4,-2,74.3,4.8,205.3,7.4,-7.3,-1.5,0
B28,74.8,-2.6,-1,74.8,2.9,201.9,21.1,-20.9,-3,0,,B133,74.5,-3.6,-1.9,74.5,4,208.1,21.5,-21.1,-3.8,-0.1,,B14,74.5,-3.6,-1.9,74.5,4,208.1,7.1,-7.1,-0.8,0
B29,75.1,-3.8,1.5,75.1,4.1,157.9,21.2,-20.6,-4,3,,B134,74.7,-3.9,-0.4,74.7,3.9,185.9,21.3,-20.9,-4.1,1.1,,B15,74.8,-4.3,-0.5,74.8,4.3,186.8,7.1,-6.8,-1.4,1.3
B30,75,-4,3.2,75,5.1,141.1,21.5,-20.7,-4.2,4,,B135,75,-4.6,1.3,75,4.8,163.5,21.4,-20.6,-4.7,2.7,,B16,75,-4.5,0.3,75,4.5,175.3,7.1,-6.6,-1.7,2.1
B31,74.4,-6.1,2.5,74.4,6.6,157.6,22.4,-21.3,-6.1,3,,B136,74.7,-5.4,1.2,74.7,5.6,167.3,21.8,-20.9,-5.5,2.6,,B17,74.9,-5.1,0.2,74.9,5.1,177.4,7.3,-6.7,-2.2,2
B32,73.8,-8,1.1,73.8,8.1,171.7,23.3,-21.8,-7.8,2,,B137,73.9,-6.4,-0.8,73.9,6.5,187.6,22.6,-21.6,-6.4,0.7,,B18,74.4,-5.1,-0.6,74.4,5.2,187.1,7.6,-7.2,-2.2,1.2
B33,74.6,-7.7,-1.3,74.6,7.8,189.9,22.4,-21.1,-7.5,0,,B138,74.4,-6.3,-0.9,74.4,6.4,188.6,22.1,-21.2,-6.3,0.6,,B19,74.5,-5.5,-1.1,74.5,5.7,191.2,7.6,-7.1,-2.6,0.8
B34,75.4,-7.8,-3.8,75.4,8.6,206,21.9,-20.4,-7.6,-2,,B139,74.5,-6.3,-2.6,74.5,6.8,202.5,22,-21.1,-6.2,-0.8,,B20,74.8,-5.6,-2.1,74.8,6,201.1,7.3,-6.8,-2.7,-0.1
B35,74.9,-7.3,-5.5,74.9,9.2,216.7,22.4,-20.8,-7.2,-4,,B140,74.2,-5.6,-4,74.2,6.9,215.6,22.2,-21.4,-5.6,-2,,B21,74.2,-5.7,-3.4,74.2,6.6,210.6,8,-7.3,-2.7,-1.2
B36,74.1,-7.2,-7.2,74.1,10.2,225.1,23.3,-21.5,-7.1,-5,,B141,74.4,-5.6,-4.7,74.4,7.3,219.7,22.1,-21.2,-5.6,-2.6,,B22,74,-5.5,-4.2,74,6.9,217.8,8.2,-7.5,-2.5,-2
B37,74.8,-5.6,-6.6,74.8,8.7,229.6,22.2,-20.9,-5.7,-5,,B142,74.7,-5.5,-4.4,74.7,7.1,218.3,21.8,-20.9,-5.5,-2.4,,B23,74.4,-4.7,-3.8,74.4,6.1,218.7,7.6,-7.1,-1.9,-1.6
B38,76.2,-3.1,-5.2,76.2,6.1,239,20.2,-19.6,-3.4,-4,,B143,75.2,-3.7,-4.3,75.2,5.7,229,21,-20.5,-3.9,-2.3,,B24,74.9,-3.7,-3.9,74.9,5.4,226.6,7,-6.7,-1,-1.7
B39,75.3,-3,-3.2,75.3,4.4,226.6,20.8,-20.5,-3.3,-2,,B144,74.9,-3.6,-2.6,74.9,4.4,216.4,21.1,-20.7,-3.8,-0.8,,B25,74.4,-3.7,-2.9,74.4,4.7,218.2,7.2,-7.1,-0.9,-0.8
Y1,65.6,-6.1,-1.8,65.6,6.3,196.7,0,0,0,0,,B145,65.8,-6,-1.4,65.8,6.1,193.5,29.5,-28.9,-5.9,0.2,,B26,66,-6.2,-1.5,66,6.3,194,15,-14.7,-3.1,0.4
B1,65.8,-4.3,1,65.8,4.4,166,3,0.1,1.6,2,,B146,65.9,-4.4,-0.2,65.9,4.4,183,29.3,-28.9,-4.5,1.3,,B27,66.3,-5.5,-0.6,66.3,5.5,186.6,14.7,-14.4,-2.6,1.2
B2,66.2,-4.2,3.1,66.2,5.2,143.7,4.7,0.5,1.6,4,,B147,66.2,-5.1,1.1,66.2,5.2,167.4,29.1,-28.5,-5.2,2.5,,B28,66.3,-5.7,0.1,66.3,5.7,178.5,14.8,-14.4,-2.7,1.9
B3,66.3,-4.4,5.1,66.3,6.8,130.6,6.5,0.6,1.4,6,,B148,66.1,-5.2,2.8,66.1,5.9,151.1,29.5,-28.7,-5.2,4.1,,B29,66.1,-5.4,1.1,66.1,5.5,168.3,15.1,-14.6,-2.4,2.8
B4,65.2,-6.7,4.1,65.2,7.9,148.6,5.4,-0.4,-0.5,5,,B149,65.6,-6.1,1.9,65.6,6.4,162.7,29.9,-29.1,-6.1,3.2,,B30,66.1,-6.1,0.4,66.1,6.2,175.4,15.2,-14.6,-3.1,2.2
B5,64.6,-9,2.7,64.6,9.4,162.7,5,-0.8,-2.6,3,,B150,64.9,-7.4,0.4,64.9,7.4,176.2,30.7,-29.7,-7.3,2,,B31,65.6,-7,0,65.6,7,180.2,15.6,-15,-3.9,1.7
B6,65.7,-9.5,-0.6,65.7,9.5,184.1,3.2,0,-3,1,,B151,65.5,-8,-1.4,65.5,8.1,190.4,30.2,-29.2,-7.7,0.2,,B32,66.1,-7.3,-1.4,66.1,7.5,191.1,15.2,-14.6,-4.2,0.5
B7,66.6,-9.7,-4.4,66.6,10.7,204.8,4.1,0.8,-3.2,-2,,B152,66.3,-8.4,-3.3,66.3,9.1,201.7,29.6,-28.4,-8.2,-1.4,,B33,66.4,-7.5,-3.5,66.4,8.3,205.2,15,-14.3,-4.3,-1.3
B8,66.3,-9.9,-6,66.3,11.6,211.1,5.1,0.6,-3.4,-5,,B153,66.1,-8.6,-4.1,66.1,9.5,205.6,29.9,-28.7,-8.3,-2.1,,B34,66.1,-7.6,-3.9,66.1,8.6,207,15.4,-14.6,-4.5,-1.7
B9,65.6,-9.2,-8,65.6,12.3,220.9,6.2,0,-2.8,-6,,B154,65.4,-7.6,-6.1,65.4,9.8,218.7,30.5,-29.3,-7.4,-3.9,,B35,65.9,-7.5,-4.2,65.9,8.6,209.4,15.5,-14.7,-4.3,-1.9
B10,66.7,-7.2,-7.2,66.7,10.2,225.2,5,0.9,-1,0,,B155,66.7,-6.9,-5.3,66.7,8.8,217.6,29.1,-28.1,-6.8,-3.2,,B36,66.1,-6.5,-4,66.1,7.6,211.7,15.1,-14.6,-3.4,-1.7
B11,67.8,-5.4,-5.8,67.8,7.9,227.3,4.1,1.9,0.6,3,,B156,67.1,-5.8,-4.3,67.1,7.3,216.9,28.5,-27.8,-5.8,-2.3,,B37,66.3,-5.9,-3.5,66.3,6.8,210.7,14.8,-14.4,-2.9,-1.3
B12,67.1,-5.6,-1.2,67.1,5.8,192.5,1.5,1.3,0.3,4,,B157,66.4,-5,-2.5,66.4,5.6,206.5,28.9,-28.4,-5.1,-0.7,,B38,66,-5.4,-2.5,66,5.9,205.2,14.9,-14.7,-2.4,-0.4
B13,57.8,-10,4.8,57.8,11.1,154,9.9,-7,-3.5,6,,B158,57.9,-6.8,-1.6,57.9,7,193.8,36.7,-36,-6.7,0,,B39,57.7,-6.8,-1.1,57.7,6.9,189.3,22.5,-22.2,-3.8,0.7
B14,55.3,-1.8,0.8,55.3,1.9,155.8,10.3,-9.3,3.8,5,,B159,56.9,-3.8,0.8,56.9,3.9,167.2,37.2,-36.9,-4,2.3,,B40,58,-6,0,58,6,180,22.1,-21.8,-3,1.8
B15,57.2,-4.8,4.9,57.2,6.9,134.7,9.8,-7.6,1.1,4,,B160,57.7,-5.5,2.8,57.7,6.2,152.6,36.9,-36.2,-5.5,4.1,,B41,58,-5.9,1,58,6,169.9,22.2,-21.9,-2.9,2.7
B16,57.7,-5.4,6.7,57.7,8.6,128.4,10.5,-7.1,0.6,1,,B161,57.8,-5.9,4.3,57.8,7.3,143.7,37,-36.1,-5.9,5.4,,B42,58.1,-6.1,1.5,58.1,6.3,166.3,22.3,-21.8,-3.1,3.1
B17,56.7,-7.3,5.5,56.7,9.2,142.7,10.5,-8,-1,-2,,B162,57.3,-7.3,3.6,57.3,8.1,153.8,37.6,-36.6,-7.1,4.8,,B43,57.7,-6.8,1.4,57.7,7,168.1,22.7,-22.2,-3.7,3.1
B19,55.5,-10.4,4,55.5,11.2,158.6,11.2,-9,-3.8,-6,,B163,56.3,-9.3,2.3,56.3,9.6,165.9,38.8,-37.5,-9,3.6,,B44,57.2,-8,0.7,57.2,8,174.4,23.3,-22.6,-4.8,2.5
B20,57.1,-11.4,0.4,57.1,11.4,177.8,9.2,-7.6,-4.7,-5,,B164,57.2,-9.6,-0.1,57.2,9.6,181,37.8,-36.6,-9.2,1.4,,B45,57.6,-8.3,-0.4,57.6,8.3,183.2,22.9,-22.2,-5,1.3
