Y1,98.1,0.6,-1.3,98.1,1.4,297.9,0,0,0,0,,Y1,98,0.6,-1.7,98,1.8,290.3,0,0,0,0,,Y1,98,0.8,-1.2,98,1.5,302.5,0,0,0,0
B21,58.3,-11.1,-3.7,58.3,11.7,198.8,8.1,-6.5,-4.5,-4,,B165,58,-9.9,-2.4,58,10.2,193.9,37.2,-35.9,-9.4,-0.6,,B46,58,-8.9,-1.7,58,9,191,22.6,-21.9,-5.6,0.2
B22,57.5,-11.4,-6.1,57.5,13,208,9.5,-7.3,-4.8,1,,B166,57.4,-10,-4.3,57.4,10.9,203.3,37.8,-36.5,-9.6,-2.3,,B47,57.8,-8.8,-2.6,57.8,9.2,196.6,22.8,-22.1,-5.5,-0.5
B23,55.9,-9.8,-9.8,55.9,13.9,225,11.8,-8.7,-3.3,6,,B167,56.5,-8.2,-6.6,56.5,10.6,218.9,38.4,-37.3,-8,-4.4,,B48,57.4,-8.4,-3.9,57.4,9.3,205,23.1,-22.4,-5.2,-1.7
B24,57.2,-6.8,-9.1,57.2,11.4,233.2,10.1,-7.6,-0.6,2,,B168,57.5,-6.6,-5.9,57.5,8.9,221.7,37.2,-36.4,-6.5,-3.7,,B49,57.8,-7.1,-3.7,57.8,8,207.2,22.5,-22.1,-4,-1.5
B25,58.6,-3.2,-8.3,58.6,8.9,248.6,9,-6.3,2.5,6,,B169,58.3,-5.1,-4.7,58.3,6.9,222.5,36.2,-35.7,-5.1,-2.6,,B50,57.9,-6.4,-3,57.9,7.1,205.3,22.3,-22,-3.4,-0.9
B26,57.6,-3.7,-3.7,57.6,5.3,225.5,7.7,-7.2,2.1,8,,B170,57.6,-4.4,-2.4,57.6,5,209.3,36.6,-36.3,-4.5,-0.6,,B51,57.5,-6.1,-1.9,57.5,6.4,197.2,22.6,-22.4,-3.1,0
B27,47.2,-7,-0.9,47.2,7.1,187.7,16.6,-16.5,-0.8,7,,B171,48,-6.7,-0.3,48,6.7,183.2,45.5,-45,-6.6,1.2,,B52,48,-6.7,-0.3,48,6.7,183.2,31.2,-30.9,-3.6,1.4
B28,46.3,-2.6,0.4,46.3,2.7,171,17.8,-17.4,3,103,,B172,47,-4.1,0.5,47,4.1,172.3,46.1,-45.8,-4.2,2,,B53,47.7,-4.8,-0.5,47.7,4.9,186,31.3,-31.2,-1.9,1.3
B29,47.5,-5.2,3.7,47.5,6.4,144.5,17,-16.2,0.8,5,,B173,47.7,-5.7,2,47.7,6.1,160.4,45.7,-45.2,-5.7,3.4,,B54,47.9,-5.8,0.5,47.9,5.8,174.8,31.2,-30.9,-2.8,2.3
B30,48.4,-7,6.5,48.4,9.6,136.7,17.3,-15.5,-0.8,2,,B174,48.1,-6.6,3.8,48.1,7.6,149.8,45.6,-44.9,-6.5,5,,B55,48.3,-6.4,1.6,48.3,6.6,165.3,31,-30.7,-3.3,3.3
B31,47.4,-8.7,5,47.4,10.1,149.8,17.7,-16.4,-2.3,-2,,B175,47.6,-8,2.9,47.6,8.5,160.2,46.2,-45.3,-7.8,4.1,,B56,47.9,-7.7,1.4,47.9,7.8,169.3,31.5,-31,-4.5,3.1
B32,46.6,-10.8,4,46.6,11.6,159.3,18.4,-17.1,-4.2,-4,,B176,47,-8.8,2.2,47,9,165.9,46.7,-45.8,-8.5,3.5,,B57,47.6,-8.2,1.4,47.6,8.3,170.2,31.8,-31.2,-5,3
B33,47.7,-11.1,0.6,47.7,11.2,176.7,16.9,-16.1,-4.5,-7,,B177,47.4,-9.2,0.5,47.4,9.2,176.8,46.4,-45.5,-8.9,2,,B58,48.1,-8.2,-0.1,48.1,8.2,180.8,31.3,-30.8,-5,1.7
B34,48.5,-11.5,-2.3,48.5,11.8,191.6,16.1,-15.4,-4.9,-7,,B178,48.1,-9.6,-1.8,48.1,9.8,190.7,45.8,-44.8,-9.2,0,,B59,48.5,-9,-1,48.5,9,186.9,31,-30.5,-5.7,0.8
B35,47.6,-10.2,-5.1,47.6,11.4,206.3,16.8,-16.2,-3.7,-6,,B179,47.3,-8.6,-4,47.3,9.5,205,46.4,-45.6,-8.3,-2,,B60,47.7,-8.3,-2.7,47.7,8.7,198.1,31.6,-31.2,-5,-0.6
B36,46.2,-8,-8.8,46.2,11.9,227.9,18.6,-17.4,-1.7,-2,,B180,46.5,-7.4,-5.6,46.5,9.3,216.9,47,-46.3,-7.3,-3.4,,B61,47,-7.4,-3.7,47,8.3,206.4,32.1,-31.8,-4.3,-1.5
B37,47.3,-6.7,-7.9,47.3,10.4,229.9,17.3,-16.4,-0.5,1,,B181,47.4,-5.9,-5.3,47.4,8,221.8,46,-45.5,-5.9,-3.2,,B62,47.5,-6.1,-4.1,47.5,7.4,213.8,31.6,-31.3,-3.1,-1.8
B38,48.7,-3.5,-7.2,48.7,8.1,243.9,16.1,-15.1,2.2,2,,B182,48.1,-5.6,-4.7,48.1,7.3,219.7,45.3,-44.9,-5.6,-2.6,,B63,47.8,-5.9,-3.4,47.8,6.9,210.1,31.2,-31.1,-2.9,-1.3
B39,47.7,-3.2,-3.4,47.7,4.7,226.3,16.4,-16.1,2.5,5,,B183,47.4,-4.7,-2.4,47.4,5.3,207.2,45.7,-45.5,-4.8,-0.6,,B64,47.4,-6.2,-1.4,47.4,6.4,193.3,31.6,-31.4,-3.2,0.4
B40,36.6,-5.7,-0.3,36.6,5.7,183.4,26.1,-26.1,0.3,8,,B184,36.9,-5.6,-0.4,36.9,5.6,184,55.2,-54.9,-5.6,1.2,,B65,37.2,-5.5,-0.4,37.2,5.5,184.7,40.7,-40.6,-2.5,1.4
B41,35.2,-0.6,0.3,35.2,0.7,154.5,27.8,-27.3,4.9,6,,B185,36.1,-2.8,0.5,36.1,2.8,168.6,55.8,-55.7,-3.1,2,,B66,36.6,-4.3,1,36.6,4.5,166.7,41.3,-41.1,-1.5,2.7
B42,37,-3.4,3.2,37,4.7,136.5,26.3,-25.7,2.3,5,,B186,37.1,-4.1,1.9,37.1,4.5,154.4,55.1,-54.8,-4.3,3.3,,B67,37.2,-4.2,0.8,37.2,4.3,168.2,40.7,-40.6,-1.4,2.6
B43,37.9,-6.7,6.2,37.9,9.2,137.5,25.9,-24.9,-0.6,2,,B187,37.4,-6.1,3.4,37.4,7,151,55.1,-54.5,-6.1,4.6,,B68,37.9,-5.5,2.3,37.9,6,157.2,40.3,-40,-2.6,3.9
B44,37.4,-7.7,5.1,37.4,9.2,146.2,26.1,-25.3,-1.4,0,,B188,37.5,-7.3,3,37.5,7.9,157.4,55,-54.4,-7.1,4.3,,B69,37.8,-6.7,2,37.8,7,163,40.5,-40.1,-3.6,3.6
B45,37.2,-10.7,5.5,37.2,12,152.6,26.7,-25.5,-4.1,-3,,B189,37.1,-8.7,2.8,37.1,9.1,161.7,55.6,-54.8,-8.4,4.1,,B70,37.1,-6.5,1.3,37.1,6.6,168.3,41,-40.7,-3.4,3
B46,37.4,-9.9,1.3,37.4,10,172,25.8,-25.4,-3.4,-6,,B190,37.2,-8.3,0.8,37.2,8.3,174.1,55.3,-54.7,-8,2.3,,B71,37.5,-7.1,0,37.5,7.1,179.5,40.6,-40.4,-4,1.8
B47,37.9,-9.4,-1.6,37.9,9.5,189.6,25.1,-24.9,-2.9,-6,,B191,37.2,-7.9,-1,37.2,7.9,187.6,55.2,-54.6,-7.7,0.6,,B72,37.7,-7.6,-0.1,37.7,7.6,181,40.4,-40.2,-4.4,1.6
B48,36.8,-8.4,-3.9,36.8,9.3,205,26,-25.9,-2.1,-5,,B192,36.9,-7.5,-1.8,36.9,7.8,193.7,55.5,-55,-7.4,-0.1,,B73,36.9,-7.5,-1.8,36.9,7.8,193.7,41.2,-40.9,-4.4,0.1
B49,34.9,-4.8,-8.5,34.9,9.8,240.3,28.3,-27.6,1.1,-1,,B193,35.7,-5.3,-4.9,35.7,7.3,222.8,56.4,-56,-5.4,-2.9,,B74,36.2,-5.5,-3.1,36.2,6.4,209.7,41.6,-41.5,-2.6,-1
B50,35.8,-2.7,-8,35.8,8.5,250.9,27.5,-26.8,2.9,1,,B194,36.6,-4.4,-3.9,36.6,5.8,221.4,55.5,-55.2,-4.5,-1.9,,B75,36.9,-5.4,-3.2,36.9,6.3,210.9,41,-40.9,-2.4,-1
B51,37.3,-0.8,-7.5,37.3,7.5,263.9,26.4,-25.4,4.7,2,,B195,37,-3.7,-3.7,37,5.3,225.4,55.1,-54.9,-3.9,-1.8,,B76,36.6,-3.7,-3.7,36.6,5.3,224.7,41.2,-41.1,-1,-1.5
B52,36.6,-0.9,-4,36.6,4.1,256.2,26.6,-26.1,4.6,5,,B196,36.7,-2.9,-1.6,36.7,3.3,209.2,55.2,-55.1,-3.2,0,,B77,36.6,-4.1,-1.9,36.6,4.5,204.8,41.2,-41.2,-1.3,0
B53,25,-4.2,0.9,25,4.3,167.8,36.6,-36.5,1.7,7,,B197,25,-4.2,0.9,25,4.3,167.8,65.8,-65.6,-4.3,2.3,,B78,24.9,-3.4,-0.5,24.9,3.4,189.3,51.7,-51.7,-0.7,1.3
B54,24.3,-1.3,1.9,24.3,2.3,125,37.5,-37.1,4.2,6,,B198,24.7,-2.2,1.5,24.7,2.7,146.3,66,-65.9,-2.6,2.9,,B79,24.6,-1.5,0,24.6,1.5,179.8,52,-51.9,1,1.8
B55,25.4,-2.9,2.8,25.4,4.1,135.4,36.5,-36.2,2.8,7,,B199,25.4,-2.9,2.8,25.4,4.1,135.4,65.5,-65.3,-3.2,4.1,,B80,25.3,-2.1,1.3,25.3,2.5,147.8,51.4,-51.4,0.4,3
B56,25.9,-4.5,3.9,25.9,6,138.5,36.1,-35.7,1.4,3,,B200,25.9,-4.5,3.9,25.9,6,138.5,65.2,-64.9,-4.6,5.1,,B81,25.8,-3.7,2.4,25.8,4.5,146.9,51.1,-50.9,-1,4
B57,25.8,-5.5,3.7,25.8,6.6,145.7,36.2,-35.8,0.5,0,,B201,25.9,-4.5,3.9,25.9,6,138.5,65.2,-64.9,-4.6,5.1,,B82,25.6,-4.7,2.2,25.6,5.2,154.9,51.2,-51,-1.9,3.8
B58,25,-6,2.1,25,6.4,160,36.7,-36.5,0,-2,,B202,25.1,-4.9,2.4,25.1,5.5,154,65.8,-65.5,-5,3.7,,B83,25.5,-5.8,2,25.5,6.1,160.9,51.3,-51.1,-2.8,3.6
B59,25.9,-6.6,1.6,25.9,6.8,166.2,35.8,-35.7,-0.5,-6,,B203,25.5,-5.8,2,25.5,6.1,160.9,65.5,-65.2,-5.8,3.3,,B84,25.5,-4,0.7,25.5,4.1,169.2,51.2,-51.1,-1.2,2.5
B60,26.2,-6.7,-0.1,26.2,6.7,181,35.5,-35.5,-0.5,-6,,B204,25.8,-5.9,0.2,25.8,5.9,178,65.2,-64.9,-5.9,1.7,,B85,25.9,-4.9,0.4,25.9,4.9,175,50.9,-50.8,-2,2.2
B61,25.2,-5.3,-1.1,25.2,5.4,191.7,36.4,-36.4,0.6,-5,,B205,25.3,-4.3,-0.8,25.3,4.4,191.5,65.5,-65.4,-4.4,0.7,,B86,25.4,-5,0.5,25.4,5.1,173.8,51.3,-51.2,-2.1,2.3
B62,23.8,-4.1,-3.8,23.8,5.6,222.8,37.6,-37.6,1.7,-2,,B206,24.2,-2.7,-1.9,24.2,3.4,214.7,66.4,-66.3,-3,-0.1,,B87,24.6,-3.7,-2.2,24.6,4.3,210.9,51.9,-51.9,-0.9,-0.1
B63,24.2,-0.9,-3.1,24.2,3.2,252.7,37.5,-37.2,4.6,2,,B207,24.8,-2.6,-1.9,24.8,3.3,216.6,65.9,-65.9,-2.9,-0.2,,B88,24.9,-3.4,-0.5,24.9,3.4,189.3,51.7,-51.7,-0.7,1.3
B64,24.8,-0.9,-3.1,24.8,3.2,253.9,37,-36.7,4.6,3,,B208,24.9,-1.6,-1.7,24.9,2.4,226.5,65.8,-65.7,-2,0,,B89,24.9,-3.4,-0.5,24.9,3.4,189.3,51.7,-51.7,-0.7,1.3
B65,24.6,0.2,-1.2,24.6,1.2,281.7,37.3,-36.8,5.7,4,,B209,25.1,-1.4,-0.1,25.1,1.4,184,65.6,-65.5,-1.8,1.4,,B90,24.5,-2.5,-0.2,24.5,2.5,185.2,52.1,-52.1,0.1,1.6
B66,16,-3.3,2.4,16,4.1,144.3,44.9,-44.6,2.4,5,,Y1,16,-3.3,2.4,16,4.1,144.3,0,0,0,0,,B91,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B67,15.3,-1.8,3.1,15.3,3.6,120.2,45.6,-45.2,3.8,5,,B6,15.3,-1.8,3.1,15.3,3.6,120.2,1.6,-0.6,1.3,0.6,,B92,15.1,-0.5,0.4,15.1,0.7,137.8,60.6,-60.5,1.9,2.2
B68,15.3,-1.8,3.1,15.3,3.6,120.2,45.6,-45.2,3.8,4,,B7,15.1,-0.5,0.4,15.1,0.7,137.8,3.1,-0.7,2.5,-1.7,,B93,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B69,16.2,-4.6,5.1,16.2,6.9,132,44.9,-44.5,1.3,3,,B8,15.3,-1.8,3.1,15.3,3.6,120.2,1.6,-0.6,1.3,0.6,,B94,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B70,15.3,-1.8,3.1,15.3,3.6,120.2,45.6,-45.2,3.8,2,,B9,15.3,-1.8,3.1,15.3,3.6,120.2,1.6,-0.6,1.3,0.6,,B95,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B71,15.3,-1.8,3.1,15.3,3.6,120.2,45.6,-45.2,3.8,1,,B10,15.3,-1.8,3.1,15.3,3.6,120.2,1.6,-0.6,1.3,0.6,,B96,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B72,16,-3.3,2.4,16,4.1,144.3,44.9,-44.6,2.4,-2,,B11,14.9,-2.3,0,14.9,2.3,177.9,2.5,-0.9,0.9,-2.1,,B97,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B73,16,-3.3,2.4,16,4.1,144.3,44.9,-44.6,2.4,-1,,B12,15.1,-0.5,0.4,15.1,0.7,137.8,3.1,-0.7,2.5,-1.7,,B98,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B74,15.8,-5.1,2,15.8,5.5,158.4,45,-44.8,0.8,-1,,B13,15.1,-0.5,0.4,15.1,0.7,137.8,3.1,-0.7,2.5,-1.7,,B99,16,-3.3,2.4,16,4.1,144.3,59.9,-59.7,-0.6,4
B75,14.9,-2.3,0,14.9,2.3,177.9,45.8,-45.6,3.4,1,,B14,14.9,-2.3,0,14.9,2.3,177.9,2.5,-0.9,0.9,-2.1,,B100,15.1,-0.5,0.4,15.1,0.7,137.8,60.6,-60.5,1.9,2.2
B76,15.1,-0.5,0.4,15.1,0.7,137.8,45.8,-45.4,5,4,,B15,14.9,-2.3,0,14.9,2.3,177.9,2.5,-0.9,0.9,-2.1,,B101,15.1,-0.5,0.4,15.1,0.7,137.8,60.6,-60.5,1.9,2.2
B77,15.1,-0.5,0.4,15.1,0.7,137.8,45.8,-45.4,5,5,,B16,15.1,-0.5,0.4,15.1,0.7,137.8,3.1,-0.7,2.5,-1.7,,B102,15.1,-0.5,0.4,15.1,0.7,137.8,60.6,-60.5,1.9,2.2
B78,15.1,-0.5,0.4,15.1,0.7,137.8,45.8,-45.4,5,5,,B17,15.1,-0.5,0.4,15.1,0.7,137.8,3.1,-0.7,2.5,-1.7,,B103,15.1,-0.5,0.4,15.1,0.7,137.8,60.6,-60.5,1.9,2.2
B79,7.8,4.8,-1.5,7.8,5.1,342.8,52.9,-52,9.9,6,,B18,7.8,-1.5,2.6,7.8,3,120.7,7.5,-7.3,1.6,0.1,,B104,7.8,-1.5,2.6,7.8,3,120.7,67.2,-67.1,0.9,4.1
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
